"name","fork project","commits","branches","default branch","releases","contributors","license","watchers","stargazers","forks","size","created","pushed","updated","homepage","main language","total issues","open issues","total pull requests","open pull requests","last commit","last commit SHA","has wiki","is archived","languages","labels"
"meteor/meteor","false","23403","1129","devel","0","385","Other","1696","42357","5162","81129","2012-01-19 01:58:17.0","2021-03-27 13:58:41.0","2021-03-28 02:29:00.0","https://www.meteor.com","JavaScript","8479","108","2821","23","2021-03-18 14:14:40.0","0a0cae235812259414b5afd291ed7243ed37b997","true","false","JavaScript,TypeScript,Shell,HTML,CoffeeScript,PowerShell,CSS,Batchfile,Ruby,Vue,Less,Stylus,Java","Impact:few,Impact:most,Impact:some,Project:Accounts (in user apps),Project:Accounts:Password,Project:Accounts:UI,Project:CSS,Project:DDP,Project:Deploy Server,Project:Docs,Project:Dynamic Import,Project:EJSON,Project:Examples,Project:HMR,Project:Imported Packages,Project:Installer,Project:Isobuild,Project:Isobuild:Minifiers,Project:Isobuild:Performance,Project:JS Environment,Project:JS Environment:Typescript,Project:Livequery,Project:Minimongo,Project:Mobile,Project:Mongo Driver,Project:NPM,Project:Release Process,Project:Server Performance,Project:Testing,Project:Tool,Project:Tool:Shell,Project:Tree shaking,Project:TypeScript-conversion,Project:Utilities,Project:Utilities:Email,Project:Utilities:HTTP,Project:Version Solver,Project:Webapp,Project:Webapp:Browser Policy,Project:Windows,Severity:has-workaround,Severity:production,Type:Bug,Type:Feature,confirmed,dependencies,good-first-issue,hacktoberfest-accepted,in-development,in-discussion,invalid,needs-reproduction,not-ready,pending-tests,ready,triage,waiting-feedback"
"microsoft/typescript","false","31774","457","master","146","0","Apache License 2.0","2156","68745","9117","1342957","2014-06-17 15:28:39.0","2021-02-22 04:55:30.0","2021-02-22 10:11:01.0","https://www.typescriptlang.org","TypeScript","29262","4819","12817","269","2021-02-20 06:23:19.0","c7fa6e015496c3f3f78a2d5406dd9a3fe53bc96e","true","false","TypeScript,Dockerfile,PowerShell,JavaScript,Shell","@types,API,Add a Flag,Author: Contributor,Author: Team,Awaiting More Feedback,Blocked,Breaking Change,Bug,By Design,Canonical,Committed,Community Tooling,Crash,Declined,Design Limitation,Design Notes,Discussion,Docs,Docs Meeting Notes,Domain: --incremental,Domain: Auto-import,Domain: Big Unions,Domain: Comment Emit,Domain: Completion Lists,Domain: Conditional Types,Domain: Contextual Types,Domain: Control Flow,Domain: Declaration Emit,Domain: Decorators,Domain: ES Modules,Domain: Error Messages,Domain: Excess Property Checking,Domain: Formatter,Domain: Index Types,Domain: Indexed Access Types,Domain: JS Emit,Domain: JSDoc,Domain: JSX/TSX,Domain: JavaScript,Domain: Literal Types,Domain: Mapped Types,Domain: Organize Imports,Domain: Outlining,Domain: Performance,Domain: Quick Fixes,Domain: Quick Info,Domain: Refactorings,Domain: Related Error Spans,Domain: Signature Help,Domain: Smart Indentation,Domain: Smart-Select,Domain: Symbol Navigation,Domain: TSServer,Domain: This-Typing,Domain: Transforms,Domain: Type Display,Domain: Type Inference,Domain: Variance Relationships,Domain: lib.d.ts,Domain: tsc -b,Duplicate,ES Next,ES2017,ES2018,ES2019,ES6,ES7,Effort: Difficult,Effort: Moderate,Experience Enhancement,Experiment,Experimentation Needed,External,Fix Available,Fixed,Fixed in TSJS repo,For Backlog Bug,For Milestone Bug,For Uncommitted Bug,Has Repro,High Priority,Housekeeping,Impact: Bad Emit,Impact: Failed LS Operation,Impact: Incorrect Inference,In Discussion,Infrastructure,Investigating,Just Throw Hindley-Milner At It,Meta-Issue,Needs Investigation,Needs More Info,Needs Proposal,Out of Scope,Paths in Generated import(...)s,Planning,PursuitFellowship,Question,Repro Requested"
"microsoft/vscode","false","77291","327","main","171","0","MIT License","3076","111369","18087","339827","2015-09-03 20:23:38.0","2021-02-21 10:37:48.0","2021-02-21 16:05:46.0","https://code.visualstudio.com","TypeScript","106072","4429","8803","202","2021-02-20 14:05:37.0","11cd76005bc7516dcc726d7389d0bce1744e5c85","true","false","TypeScript,JavaScript,CSS,Inno Setup,HTML,Shell,Batchfile,SCSS,PowerShell,Groovy,C++,Python,Makefile,Perl,Ruby,Objective-C++,Objective-C,Clojure,Handlebars,Less,PHP,Julia,Visual Basic .NET,C,Pug,Go,F#,Java,CoffeeScript,Rust,C#,Dockerfile,R,Roff,ShaderLab,Swift,Lua,HLSL,Hack","*as-designed,*caused-by-extension,*dev-question,*duplicate,*english-please,*extension-candidate,*not-reproducible,*off-topic,*out-of-scope,*question,*trigger-cache-update,:apple: si,L10N,VIM,WSL,a11ymas,accessibility,api,api-finalization,api-proposal,authentication,author-verification-requested,bisect-ext,bot-proposal,breadcrumbs,bug,callhierarchy,candidate,chrome-devtools,chromium,code-lens,color-palette,comments,config,confirmation-pending,confirmed,context-keys,css-less-scss,custom-editors,debt,debug,dependencies,dialogs,diff-editor,dropdown,edge,editor,editor-RTL,editor-autoclosing,editor-autoindent,editor-bracket-matching,editor-clipboard,editor-code-actions,editor-color-picker,editor-columnselect,editor-commands,editor-comments,editor-contrib,editor-core,editor-drag-and-drop,editor-error-widget,editor-find,editor-folding,editor-highlight,editor-hover,editor-indent-detection,editor-indent-guides,editor-input,editor-input-IME,editor-insets,editor-minimap,editor-multicursor,editor-parameter-hints,editor-render-whitespace,editor-rendering,editor-scrollbar,editor-symbols,editor-synced-region,editor-textbuffer,editor-theming,editor-wordnav,editor-wrapping,electron,electron-11-update,electron-2-update,electron-3-update,electron-4-update,electron-6-update,electron-7-update,electron-8-update,electron-9-update,electron-blocker,emmet,emmet-revamp,endgame-plan,engineering,error-list,error-telemetry,explorer-custom,extension-host"
"mrdoob/three.js","false","37042","5","dev","117","1412","MIT License","2526","67788","26744","949037","2010-03-23 18:58:01.0","2021-02-23 22:30:07.0","2021-02-24 05:14:11.0","https://threejs.org/","JavaScript","10295","416","10964","132","2021-02-23 22:29:57.0","312ee7b016c9bb35abe2b9e627829a7d4eb89a2e","true","false","JavaScript,CSS,HTML","Browser Issue,Bug,Dependencies,Design,Device Issue,Documentation,Duplicate,Editor,Enhancement,Examples,Help (please use the forum),Loaders,Question,Regression,Suggestion,TypeScript,WebGL2,WebGPU,Won't fix"
"odoo/odoo","false","140813","63","14.0","0","310","Other","1549","20914","14031","3433073","2014-05-13 15:38:58.0","2021-03-28 22:21:01.0","2021-03-28 11:18:25.0","https://www.odoo.com","JavaScript","13674","1619","53023","2218","2021-03-27 23:16:41.0","f05e4bb26370a10c166acdf3a0cb166715b1dfbf","true","false","JavaScript,Python,SCSS,CSS,HTML,Shell,NSIS,Makefile,Sass,XSLT,Less,Batchfile,Vim script,Ruby","10.0,11.0,12.0,13.0,14.0,14.3,9.0,Accounting,Blocked,CI 🤖,CLA,Confirmed,Discuss,Documentation,Framework,Functional Review,HR,Internationalization,IoT,Localization,Logistics,Marketing,Mobile app,Need information,Not Reproducible,OE,ORM,Packaging,Payment,Performance,Point of Sale,Question,RD,RFC,Sales,Security,Services,Studio,Web editor,Website,Wishlist,Won't fix,conflict,dependencies,forwardport,seen 🙂,spam"
"opencv/opencv","false","30291","4","master","50","304","Other","2701","53297","44053","489511","2012-07-19 09:40:17.0","2021-03-29 21:54:48.0","2021-03-30 04:18:10.0","https://opencv.org","C++","7862","1868","11881","73","2021-03-29 21:54:44.0","64072e44ccf9232e8a7e2d5a6d8408afd0ad937d","true","false","C++,C,CMake,Python,Java,Objective-C++,Cuda,Swift,JavaScript,Objective-C,HTML,Shell,Perl,PowerShell,TeX,Batchfile,Prolog,Dockerfile","GSoC,Hackathon,RFC,affected: 2.4,affected: 3.4,auto-transferred,backport is needed,bug,category: 3rdparty,category: apps,category: build/install,category: calib3d,category: contrib,category: core,category: dnn,category: documentation,category: features2d,category: flann,category: g-api / gapi,category: gpu/cuda (contrib),category: highgui-gui,category: imgcodecs,category: imgproc,category: infrastructure,category: java bindings,category: javascript (js),category: legacy,category: matlab bindings,category: ml,category: nonfree,category: objdetect,category: ocl,category: photo,category: python bindings,category: samples,category: shape,category: stitching,category: superres,category: swift/objc bindings,category: t-api,category: tracking,category: video,category: videoio,category: videoio(camera),category: videostab,category: viz,category: vulnerability,community help requested,confirmed,duplicate,effort: few days,effort: few hours,effort: few weeks,effort: ∞,evolution,feature,future,good first issue,incomplete,invalid,needs investigation,needs reproducer,optimization,platform: android,platform: arm,platform: ios/osx,platform: linux,platform: other,platform: ppc (PowerPC),platform: riscv,platform: win32,platform: winrt/uwp,port into master is needed,port to 5.x is needed,port/backport done,pr: Discussion Required,pr: needs docs,pr: needs rebase,pr: needs test,pr: reproducer,priority: high,priority: low,priority: normal,question (invalid tracker),test,vote,wontfix"
"pandas-dev/pandas","false","25954","15","master","129","0","BSD-3-Clause","1108","28582","11897","217174","2010-08-24 01:37:33.0","2021-02-21 20:19:15.0","2021-02-21 18:56:00.0","https://pandas.pydata.org","Python","20022","3499","19919","145","2021-02-21 18:14:56.0","a7402c1140116661dbba98f3a6ca923f9a957875","true","false","Python,HTML,C,Shell,Smarty,Dockerfile,CSS,Makefile,Batchfile","2/3 Compat,32bit,API - Consistency,API Design,ARM,Admin,Algos,Apply,Benchmark,Blocked,Blocker,Bug,Build,CI,Categorical,Clean,Closing Candidate,Community,Compat,Complex,Constructors,Copy / view semantics,DataFrame,Dependencies,Deprecate,Docs,Dtypes,Duplicate,Enhancement,Error Reporting,ExtensionArray,Frequency,Groupby,Has PR,IO CSV,IO Data,IO Excel,IO Fixed Width,IO Google,IO HDF5,IO HTML,IO JSON,IO LaTeX,IO Network,IO Parquet,IO Pickle,IO SAS,IO SQL,IO Stata,Ideas,Index,Indexing,Internals,Interval,Linux,Master Tracker,Missing-data,Mothballed,Multi-Block,MultiIndex,Multithreading,NA - MaskedArrays,Needs Discussion,Needs Info,Needs Review,Needs Tests,Needs Triage,Nested Data,Nuisance Columns,Numeric,Output-Formatting,Performance,Period,Python 3.8,Python 3.9,Reductions,Refactor,Regression,Release,Resample,Reshaping,Roadmap,Segfault,Series,Sparse,Stale,Still Needs Manual Backport,Strings,Style,Styler,Subclassing,Testing,Timedelta,Timeseries,Timezones,Typing,Unicode,Unreliable Test,Upstream issue,Usage Question"
"php/php-src","false","123370","366","master","0","226","Other","1487","29690","6553","428309","2011-06-16 01:52:25.0","2021-03-25 20:48:44.0","2021-03-25 22:45:40.0","https://www.php.net","C","0","0","6796","296","2021-03-25 20:48:08.0","7b2b9b40797e3f071f653bd64706dfdcaf548f90","false","false","C,PHP,M4,C++,Shell,Lua,JavaScript,Lex,Yacc,Makefile,Roff,GAP,Objective-C,GDB,Perl,Batchfile,XSLT,DTrace,Awk,HTML","Bugfix,Build System,Documentation,Enhancement,FPM,OpenSSL,Parameter names,Quickfix,RFC,Security,Stubs,Tests,Waiting on Author,Waiting on RM,Waiting on Review,Warning promotion,hacktoberfest-accepted"
"python/cpython","false","109180","6","master","464","0","Other","1399","36360","17862","361212","2017-02-10 19:23:51.0","2021-02-24 09:23:34.0","2021-02-24 06:40:54.0","https://www.python.org/","Python","?","?","24601","1434","2021-02-24 02:25:31.0","1f433406bd46fbd00b88223ad64daea6bc9eaadc","false","false","Python,C,C++,HTML,M4,Batchfile,Shell,Assembly,Roff,Objective-C,Makefile,Common Lisp,PLSQL,PowerShell,Rich Text Format,DTrace,XSLT,CSS,VBScript",":hammer: test-with-buildbots,:robot: automerge,CLA not signed,CLA signed,DO-NOT-MERGE,OS-mac,OS-windows,awaiting change review,awaiting changes,awaiting core review,awaiting merge,awaiting review,ctypes,dependencies,expert-asyncio,invalid,needs backport to 3.6,needs backport to 3.7,needs backport to 3.8,needs backport to 3.9,skip issue,skip news,spam,sprint,stale,type-bugfix,type-documentation,type-enhancement,type-performance,type-security,type-tests"
"pytorch/pytorch","false","33741","4459","master","60","1756","Other","1594","46324","12323","335138","2016-08-13 05:26:41.0","2021-02-21 16:46:12.0","2021-02-21 14:31:53.0","https://pytorch.org","C++","18622","5632","33853","2312","2021-02-21 09:43:54.0","14f7bf06290c5ff7b1d43506957afd765d238de0","true","false","C++,Python,Cuda,C,CMake,Objective-C++,Shell,Assembly,Java,PureBasic,Starlark,Metal,Dockerfile,GLSL,Batchfile,Objective-C,Ruby,HTML,Yacc,PowerShell,CSS,LLVM,Lua,Makefile,Vim script","Merged,NNC,OSS contribution wanted,Reverted,Stale,TSRootCause:BetterEngineering,TSRootCause:DefaultTypes,TSRootCause:DynamicBehaviors,TSRootCause:InvalidCustomClass,TSRootCause:ModuleInheritance,TSRootCause:PoorIRVisibility,TSRootCause:PyTorchParityGap,TSRootCause:TypeAnnotation,TSRootCause:TypeChecking,TSRootCause:TypeRefinement,TSRootCause:Unclassified,TSRootCause:UnsupportedConstructs,TSUsability,actionable,awaiting response (this tag is deprecated),better-engineering,caffe2,caffe2-op,cherry-picked,ci/all,ci/binaries,cla signed,complex_autograd,csprng,days,distributed-backlog,enhancement,ezyang's list,fb-exported,feature,fixathon,function request,fx,good first issue,hackamonth,has workaround,high priority,in progress,internals,jit-backlog,large,lazy,low priority,medium,medium priority (this tag is deprecated),merge-this-please,module: 64-bit,module: CPU_tensor_apply,module: NaNs and Infs,module: POWER,module: TensorIterator,module: __torch_function__,module: abi,module: advanced indexing,module: amp (automated mixed precision),module: android,module: arm,module: assert failure,module: autograd,module: backend,module: batching,module: bc-breaking,module: bfloat16,module: binaries,module: boolean tensor,module: bootcamp,module: bottleneck,module: build,module: build warnings,module: c10d,module: checkpoint,module: ci,module: codegen,module: collect_env.py,module: complex,module: convolution,module: correctness (silent),module: cpp,module: cpp-extensions,module: cpu,module: crash,module: cublas,module: cuda,module: cuda graphs,module: cudnn,module: custom-operators,module: data,module: data parallel,module: dataloader,module: ddp,module: deadlock,module: dependency bug,module: deprecation,module: derivatives,module: determinism"
"rethinkdb/rethinkdb","false","33436","30","next","139","0","Apache License 2.0","829","24473","1810","279361","2012-10-30 05:37:47.0","2021-02-23 13:41:27.0","2021-02-23 19:50:02.0","https://rethinkdb.com","C++","6303","1394","612","17","2021-02-22 16:05:49.0","ec80a184092f5484326b9a581c21b227274099d3","true","false","C++,Python,JavaScript,CoffeeScript,Less,C,Ruby,Shell,Makefile,Handlebars,CSS,HTML,Haskell,XSLT,Perl,Objective-C,AppleScript,Roff","Admin UI,Epic,Java,JavaScript / Coffee,Python,Ruby,_release_holder,cp:build,cp:clustering,cp:devops,cp:packaging,cp:reql,cp:testing,cp:web-ui,dependencies,duplicate,good_for_contributors,marked for close,need more info,not reproduced yet,pr:high,quick_to_fix,st:in progress,st:review,tp:API_settled,tp:ReQL_proposal,tp:bug,tp:enhancement,tp:hygiene,tp:performance,triaged,triaging,windows,yes"
"scikit-learn/scikit-learn","false","26638","23","main","22","410","BSD-3-Clause","2252","45028","21240","122509","2010-08-17 09:43:38.0","2021-03-28 23:20:55.0","2021-03-29 08:20:13.0","https://scikit-learn.org","Python","8380","1604","11263","765","2021-03-25 19:39:16.0","4dfdfb4e1bb3719628753a4ece995a1b2fa5312a","true","false","Python,C++,Shell,C,Batchfile,Makefile","API,Blocker,Breaking Change,Bug,Bug: triage,Build / CI,Documentation,Easy,Enhancement,Hard,High Priority,Large Scale,Low Priority,Moderate,Move to scikit-learn-extra,Needs Benchmarks,Needs Decision,Needs Response,Needs work,New Feature,No Changelog Needed,Packaging,Performance,Question,RFC,Regression,Sprint,Stalled,Superseded,To backport,Waiting for Reviewer,arch:arm,ci sync,frontend,good first issue,hacktoberfest,hacktoberfest-accepted,help wanted,module:calibration,module:cluster,module:common,module:compose,module:covariance,module:cross_decomposition,module:datasets,module:decomposition,module:ensemble,module:feature_extraction,module:feature_selection,module:gaussian_process,module:impute,module:inspection,module:linear_model,module:manifold,module:metrics,module:mixture,module:model_selection,module:naive_bayes,module:neighbors,module:neural_network,module:pipeline,module:preprocessing,module:semi_supervised,module:svm,module:test-suite,module:tree,module:utils,pypy,random_projection,segfault,spam"
"seleniumhq/selenium","false","26780","22","trunk","27","386","Apache License 2.0","1334","20432","6225","1895680","2013-01-14 21:40:56.0","2021-03-29 16:17:43.0","2021-03-30 00:01:15.0","https://selenium.dev","Java","7160","175","2098","25","2021-03-29 16:16:25.0","eaa10470f62dcfd04bdbfcf7775bcb32223d887d","true","false","Java,C#,JavaScript,C++,HTML,Ruby,Python,Starlark,TypeScript,C,Shell,Batchfile,Makefile,CSS,Ragel,Objective-C,XSLT,ASP.NET","A-build failed,A-needs decision,A-needs new owner,A-tests failed,C-WebDriverBackedSelenium,C-build,C-cpp,C-docs,C-dotnet,C-grid,C-htmlrunner,C-ide,C-infra,C-java,C-nodejs,C-py,C-rb,C-remote,C-server,D-IE,D-atoms,D-chrome,D-edge,D-firefox,D-htmlunit,D-marionette,D-safari,E-easy,E-hard,E-less easy,G-w3c,I-cleanup,I-defect,I-enhancement,I-needs investigation,I-papercut,I-performance,I-question,I-race,I-regression,OS-linux,OS-mac,OS-windows,R-awaiting answer,R-awaiting merge,R-awaiting review,R-awaits CLA confirmation,R-blocked on external,R-needs code changes,R-needs rebase,Selenium-4-Beta,dependencies,needs-triaging,python"
"spring-projects/spring-boot","false","31482","13","master","89","382","Apache License 2.0","3447","54208","33210","131949","2012-10-19 15:02:57.0","2021-03-27 21:24:18.0","2021-03-27 22:17:02.0","https://spring.io/projects/spring-boot","Java","20954","481","4664","26","2021-03-27 07:06:21.0","870d9b191a0ddbe4978520499261232582c46deb","true","false","Java,HTML,Kotlin,Shell,JavaScript,Groovy,Ruby,Smarty,Dockerfile,Batchfile,CSS,Mustache,Vim Snippet","for: external-project,for: merge-with-amendments,for: stackoverflow,for: team-attention,for: team-meeting,status: back-port,status: blocked,status: declined,status: duplicate,status: feedback-provided,status: feedback-reminder,status: first-timers-only,status: forward-port,status: ideal-for-contribution,status: invalid,status: noteworthy,status: on-hold,status: pending-design-work,status: superseded,status: waiting-for-feedback,status: waiting-for-triage,theme: config-data,theme: datasource,theme: devtools,theme: inner-loop,theme: kubernetes,theme: native,theme: observability,theme: performance,theme: profiles,theme: ssl,theme: testing,theme: web-error-handling,type: blocker,type: bug,type: dependency-upgrade,type: documentation,type: enhancement,type: epic,type: regression,type: task,type: wiki-documentation"
"spring-projects/spring-framework","false","22357","15","master","203","389","Apache License 2.0","3488","42050","29287","166987","2010-12-08 04:04:45.0","2021-03-29 17:31:07.0","2021-03-29 23:35:06.0","https://spring.io/projects/spring-framework","Java","20734","972","3273","255","2021-03-29 17:30:49.0","b651c10e83e6876bffa54d057ec15bc2f630c017","true","false","Java,Kotlin,Groovy,AspectJ,FreeMarker,CSS,GAP,Shell,XSLT,HTML,Ruby,JavaScript,Smarty,PLpgSQL,Python,Dockerfile","for: backport-to-4.3.x,for: backport-to-5.0.x,for: backport-to-5.1.x,for: backport-to-5.2.x,for: external-project,for: merge-with-amendments,for: stackoverflow,for: team-attention,has: votes-jira,in: core,in: data,in: messaging,in: test,in: web,status: backported,status: blocked,status: bulk-closed,status: declined,status: duplicate,status: feedback-provided,status: feedback-reminder,status: ideal-for-contribution,status: invalid,status: pending-design-work,status: superseded,status: waiting-for-feedback,status: waiting-for-triage,theme: native,type: backport,type: blocker,type: bug,type: dependency-upgrade,type: documentation,type: enhancement,type: regression,type: task"
"storybookjs/storybook","false","33271","390","next","719","376","MIT License","921","59845","5933","400626","2016-03-18 04:23:44.0","2021-03-27 19:51:52.0","2021-03-28 14:02:55.0","https://storybook.js.org","TypeScript","7196","960","6852","106","2021-03-26 22:13:38.0","6a937b6d032b91c3fbd3ca057a7ee58696a0dcfd","false","false","TypeScript,JavaScript,Kotlin,Vue,Svelte,HTML,Shell,CSS,EJS,Boo,Marko",":dollar: Funded on Issuehunt,BREAKING CHANGE,BREAKING PRERELEASE,P0,P1,P2,P3,PN,accessibility,addon: a11y,addon: actions,addon: analytics,addon: backgrounds,addon: centered,addon: comments,addon: contexts,addon: controls,addon: cssresources,addon: design-assets,addon: docs,addon: essentials,addon: events,addon: graphql,addon: info,addon: jest,addon: knobs,addon: links,addon: notes,addon: options,addon: queryparams,addon: storyshots,addon: storysource,addon: toolbars,addon: viewport,api: addons,api: stories,app: angular,app: aurelia,app: ember,app: html,app: marionette,app: marko,app: mithril,app: polymer,app: preact,app: rax,app: react,app: react-native,app: react-native-server,app: riot,app: server,app: surplus,app: svelte,app: vue,app: vue3,app: web-components,args,babel / webpack,block: argstable,block: description,block: other,block: props,block: source,bug,build-storybook,cleanup,cli,client-api,compatibility with other tools,components,composition,configuration,core,cra,csf,decorators,dependencies,discussion,do not merge,documentation,duplicate,feature request,flow,gatsby,good first issue,hacktoberfest-accepted,has workaround,help wanted,high priority,ie11,in progress,inactive,maintenance,mdx,merged,monorepos,mui,multiframework,needs more info,needs rebase"
"tensorflow/tensorflow","false","105107","40","master","133","2895","Apache License 2.0","8223","153423","84053","660171","2015-11-07 01:19:20.0","2021-02-22 05:48:19.0","2021-02-22 08:18:06.0","https://tensorflow.org","C++","30332","3805","16687","222","2021-02-22 05:47:45.0","2804007f80d7eb5cf52ca74726569f275de082d5","false","false","C++,Python,MLIR,Starlark,HTML,Go,C,Java,Jupyter Notebook,Shell,Dockerfile,Objective-C++,Objective-C,CMake,Makefile,Swift,Smarty,Batchfile,PHP,Assembly,Pascal,C#,Ruby,SourcePawn,Perl,LLVM,Roff,NASL,Vim Snippet","API review,Fixed in Nightly,ModelOptimizationToolkit,TF 1.12,TF 1.13,TF 1.14,TF 1.15,TF 2.0,TF 2.1,TF 2.2,TF 2.3,TF 2.4,TF 2.5,TFLiteConverter,TFLiteGpuDelegate,TFLiteNNAPIDelegate,WIP,awaiting review,awaiting testing (then merge),cla: no,cla: yes,comp:apis,comp:autograph,comp:cloud,comp:core,comp:data,comp:dist-strat,comp:eager,comp:gpu,comp:gpu:tensorrt,comp:grappler,comp:keras,comp:lite,comp:lite-examples,comp:lite-kernels,comp:lite-xnnpack,comp:micro,comp:micro:arm,comp:micro:ceva,comp:micro:espressif,comp:mkl,comp:model,comp:ops,comp:runtime,comp:signal,comp:tensorboard,comp:tf.function,comp:tfdbg,comp:tpus,comp:xla,contrib,cuda,dependencies,good first issue,invalid,java,kokoro:force-run,pending merge internally,prime,prtype:bugfix,python,ready to pull,regression issue,release,size:L,size:M,size:S,size:XL,size:XS,stalled,stat:awaiting response,stat:awaiting tensorflower,stat:community support,stat:contributions welcome,stat:cross-posted from Keras,subtype: raspberry pi,subtype: ubuntu/linux,subtype:bazel,subtype:centos,subtype:macOS,subtype:windows,type:bug,type:bug/performance,type:build/install,type:docs-bug,type:docs-feature,type:feature,type:internal-todo,type:others,type:performance,type:support,waiting for patch release"
"torvalds/linux","false","997541","1","master","0","∞","Other","7752","108109","36344","3179253","2011-09-04 22:48:12.0","2021-03-29 18:54:08.0","2021-03-30 03:22:18.0","","C","0","0","761","321","2021-03-29 18:37:43.0","1e43c377a79f9189fea8f2711b399d4e8b4e609b","false","false","C,Assembly,C++,Shell,Makefile,Perl,Python,Objective-C,Roff,SmPL,Yacc,Lex,Awk,UnrealScript,Gherkin,Raku,M4,Clojure,XS,sed",""
"twbs/bootstrap","false","20722","86","main","68","376","MIT License","7120","149037","72735","178773","2011-07-29 21:19:00.0","2021-03-29 07:49:07.0","2021-03-29 19:48:27.0","https://getbootstrap.com","JavaScript","20235","261","12300","110","2021-03-23 17:06:11.0","232e392c9126fcb1dbe13c963e7edcdbd62cfeb8","false","false","JavaScript,HTML,SCSS,CSS,PowerShell","3rd-party,CI,accessibility,awaiting-reply,backport-to-v4,breaking-change,browser bug,build,confirmed,css,dependencies,docs,duplicate,examples,feature,github_actions,hacktoberfest-accepted,has conflicts,has-pr,help wanted,how-to,in progress,invalid,js,large PR,meta,needs documentation,needs migration notes,needs tests,no squash,no-backport-to-v4,on-hold,performance,print,refactoring,regression,release,rfs,rtl,ship list,skip-changelog,tests,utility API,v3,v4,v5,v6,won't fix"
